,Address,Match Type,Match Result,Match Level,Match Error,Province,City,County,Direction,geometry,X,Y
0,湖北省荆门县东南,Single,[{'city': 4208}],City,[],['湖北'],['荆门'],['东宝'],东南,POINT (112.91904233374284 30.873577420683503),112.9190423,30.87357742
1,权县的东南,Single,[],0,['No Match'],[],[],[],东南,,,
2,河南省唐河县西南,Single,[{'county': 411328}],County,[],['河南'],['南阳'],['唐河'],西南,POINT (112.6930589243854 32.480310935376686),112.6930589,32.48031094
3,河南省邓州市,Single,[{'county': 411381}],County,[],['河南'],['南阳'],['邓州'],,POINT (112.09151462879211 32.70042143298328),112.0915146,32.70042143
4,湖北省襄樊市西北,Single,[{'province': 42}],Province,[],['湖北'],['武汉'],['江岸'],西北,POINT (110.94024844251913 32.16669177126137),110.9402484,32.16669177
5,河南省南阳县,Single,[{'city': 4113}],City,[],['河南'],['南阳'],['宛城'],,POINT (112.17181874534914 33.04812010799885),112.1718187,33.04812011
6,今河南省南阳市西,Single,[{'city': 4113}],City,[],['河南'],['南阳'],['宛城'],西,POINT (111.73633134517486 33.08097370664178),111.7363313,33.08097371
7,河南省息县西南,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],西南,POINT (112.38335199586187 33.07547364435473),112.383352,33.07547364
8,今湖北省均县附近,Single,[{'province': 42}],Province,[],['湖北'],['武汉'],['江岸'],,POINT (113.07130359361382 31.151385171454628),113.0713036,31.15138517
9,河南省淮滨县东南期思乡,Single,[{'county': 411527}],County,[],['河南'],['信阳'],['淮滨'],,POINT (115.32510049543883 32.445541582065275),115.3251005,32.44554158
10,河南省西峡县,Single,[{'county': 411323}],County,[],['河南'],['南阳'],['西峡'],,POINT (111.33467951835274 33.464826080571065),111.3346795,33.46482608
11,今湖北省襄樊市西南,Single,[{'province': 42}],Province,[],['湖北'],['武汉'],['江岸'],西南,POINT (109.52278362525777 30.07789907618067),109.5227836,30.07789908
12,河南省淅川县西南,Single,[{'county': 411326}],County,[],['河南'],['南阳'],['淅川'],西南,POINT (111.3489013150585 32.89567168150276),111.3489013,32.89567168
13,湖北省竹山县西南,Single,[{'county': 420323}],County,[],['湖北'],['十堰'],['竹山'],西南,POINT (110.02967793848985 31.835038804173376),110.0296779,31.8350388
14,河省淮阳县,Single,[{'county': 411603}],County,[],['河南'],['周口'],['淮阳'],,POINT (114.83427319314947 33.6808532217299),114.8342732,33.68085322
15,今安徽省临泉县,Single,[{'county': 341221}],County,[],['安徽'],['阜阳'],['临泉'],,POINT (115.32646769440711 32.85919356801763),115.3264677,32.85919357
16,河南省襄城县-河南省宝丰县东,Multiple,"[{'county': 411025}, {'county': 410421}]",County,['Multiple Matches'],['河南'],"['平顶山', '许昌']","['襄城', '宝丰']",,,,
17,今湖北省安陆县,Single,[{'county': 420982}],County,[],['湖北'],['孝感'],['安陆'],,POINT (113.61956255817756 31.278217693277156),113.6195626,31.27821769
18,今安徽省凤台县,Single,[{'county': 340421}],County,[],['安徽'],['淮南'],['凤台'],,POINT (116.58366822479394 32.778453487255135),116.5836682,32.77845349
19,河南省叶县南,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],南,POINT (113.34345581508488 32.6592671778409),113.3434558,32.65926718
20,河南省舞阳县西北,Single,[{'county': 411121}],County,[],['河南'],['漯河'],['舞阳'],西北,POINT (113.63799840476436 33.62084811001212),113.6379984,33.62084811
21,河南省襄城县东,Single,[{'county': 411025}],County,[],['河南'],['许昌'],['襄城'],东,POINT (113.65608161193809 33.85863552128918),113.6560816,33.85863552
22,今河南省上蔡县城关一带,Single,[{'county': 411722}],County,[],['河南'],['驻马店'],['上蔡'],,POINT (114.43567889279541 33.303063368792536),114.4356789,33.30306337
23,今河南省新蔡县西,Single,[{'county': 411729}],County,[],['河南'],['驻马店'],['新蔡'],西,POINT (114.81566130467922 32.832301356661006),114.8156613,32.83230136
24,河南省息县东北,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],东北,POINT (114.2408925853659 35.1259759898753),114.2408926,35.12597599
25,今六安县东北,Single,[{'city': 3415}],City,[],['安徽'],['六安'],['金安'],东北,POINT (116.39834601932587 32.121570977949645),116.398346,32.12157098
26,安徽省凤阳县东北临淮关,Single,[{'county': 341126}],County,[],['安徽'],['滁州'],['凤阳'],,POINT (117.6495453769205 32.83467915504201),117.6495454,32.83467916
27,湖北省老河口北,Single,[{'county': 420682}],County,[],['湖北'],['襄阳'],['老河口'],北,POINT (111.67915287960474 32.57991280275441),111.6791529,32.5799128
28,江苏省六合县西北,Single,[{'county': 320116}],County,[],['江苏'],['南京'],['六合'],西北,POINT (118.71752407656504 32.498889905780764),118.7175241,32.49888991
29,河南省信阳市东北,Single,[{'city': 4115}],City,[],['河南'],['信阳'],['浉河'],东北,POINT (115.39159126051227 32.36658840647766),115.3915913,32.36658841
30,湖北省钟祥县西北,Single,[{'county': 420881}],County,[],['湖北'],['荆门'],['钟祥'],西北,POINT (112.37189480732293 31.431744100521637),112.3718948,31.4317441
31,河南省鹿邑县东,Single,[{'county': 411628}],County,[],['河南'],['周口'],['鹿邑'],东,POINT (115.48040847576172 33.91043560581133),115.4804085,33.91043561
32,山西省新绛县东北,Single,[{'county': 140825}],County,[],['山西'],['运城'],['新绛'],东北,POINT (111.20247282747283 35.707862053057),111.2024728,35.70786205
33,山西省河津县东南,Single,[{'county': 140882}],County,[],['山西'],['运城'],['河津'],东南,POINT (110.7599363290082 35.58005417864533),110.7599363,35.58005418
34,山西省芮城县北,Single,[{'county': 140830}],County,[],['山西'],['运城'],['芮城'],北,POINT (110.66919711236908 34.77537845002612),110.6691971,34.77537845
